Day,Total_Cases,Cases_Variant1,Cases_Variant2,Cases_Variant3
0,0.16985667656141068,0.16985667656141068,8.915064747632701e-27,6.938394641353641e-80
1,0.2395363074928571,0.2395363074928571,2.4149659517917623e-26,4.9340097872671606e-79
2,0.33546262790251186,0.33546262790251186,6.496532086175373e-26,3.4737460862675603e-78
3,0.4665530201723777,0.4665530201723777,1.7355463979522695e-25,2.42132557649735e-77
4,0.6443798205686081,0.6443798205686081,4.604420027815635e-25,1.6709573451701485e-76
5,0.8838263069350499,0.8838263069350499,1.2131030783221581e-24,1.1416542378478644e-75
6,1.203859994828203,1.203859994828203,3.173982586527329e-24,7.722552646664251e-75
7,1.6284300482412108,1.6284300482412108,8.246989448622829e-24,5.171829719138089e-74
8,2.187491118182885,2.187491118182885,2.127994013889352e-23,3.4291352319935696e-73
9,2.9181496194009418,2.9181496194009418,5.452923794746774e-23,2.251034040294475e-72
10,3.8659201394728075,3.8659201394728075,1.387626285045554e-22,1.4629738648232795e-71
11,5.086069231012701,5.086069231012701,3.5067085293597756e-22,9.413435002463959e-71
12,6.645011282741399,6.645011282741399,8.800571653059682e-22,5.996761047860405e-70
13,8.621706688299524,8.621706688299524,2.1933410041002167e-21,3.782181924422898e-69
14,11.108996538242305,11.108996538242305,5.428570624238567e-21,2.361702235940299e-68
15,14.214791206736985,14.214791206736985,1.334285866158286e-20,1.4600405643250788e-67
16,18.063013419781274,18.063013419781274,3.256839349736477e-20,8.936382683570259e-67
17,22.794180883612345,22.794180883612345,7.894558434085679e-20,5.415214324484534e-66
18,28.565500784550377,28.565500784550377,1.9003929249500826e-19,3.248827081199396e-65
19,35.550340114781115,35.550340114781115,4.543002943549201e-19,1.9297213355616855e-64
20,43.93693362340742,43.93693362340742,1.0785162202902794e-18,1.1348008584556483e-63
21,53.92619703062285,53.92619703062285,2.5426957104382606e-18,6.606961375853472e-63
22,65.72852861653047,65.72852861653047,5.953140640336333e-18,3.8083857844688533e-62
23,79.55950871822769,79.55950871822769,1.3841461012132293e-17,2.1733874654988038e-61
24,95.6344448325386,95.6344448325386,3.1959631166379744e-17,1.2279775748666892e-60
25,114.16176000968694,114.16176000968694,7.328340019709585e-17,6.86911470953447e-60
26,135.3352832366127,135.3352832366127,1.6687584789511474e-16,3.8042421842279528e-59
27,159.32557073921532,159.32557073921532,3.7736826237562595e-16,2.085895755567144e-58
28,186.2704636977009,186.2704636977009,8.474640067814866e-16,1.1323328295441576e-57
29,216.2651668298873,216.2651668298873,1.8899971261600516e-15,6.085729609524874e-57
30,249.35220877729623,249.35220877729623,4.185862939986451e-15,3.23823424724253e-56
31,285.51171363831907,285.51171363831907,9.206463302862532e-15,1.7059288960147202e-55
32,324.6524673583497,324.6524673583497,2.010872766751738e-14,8.897554253648656e-55
33,366.6042970736739,366.6042970736738,4.361745081499241e-14,4.594491149289115e-54
34,411.11229050718754,411.1122905071874,9.395499259828375e-14,2.3488822651171577e-53
35,457.8333617716145,457.83336177161425,2.0098484418594623e-13,1.1888912578067815e-52
36,506.335616648101,506.33561664810054,4.2696333672967557e-13,5.9577197952389714e-52
37,556.1008837732096,556.1008837732087,9.00744548669652e-13,2.9558001621669675e-51
38,606.5306597126354,606.5306597126335,1.8871066028724324e-12,1.4518679519852896e-50
39,656.9555696492724,656.9555696492685,3.9262224204939764e-12,7.060512468711832e-50
40,706.6482778577243,706.6482778577163,8.112168533630503e-12,3.399400898808676e-49
41,754.8396019890239,754.8396019890073,1.6644952030938997e-11,1.6204125594703347e-48
42,800.7374029168419,800.737402916808,3.391654058428205e-11,7.647260272559578e-48
43,843.5476490643032,843.5476490642345,6.863155668961093e-11,3.5730837645957663e-47
44,882.4969025847333,882.4969025845954,1.3791747949544536e-10,1.6528657434292023e-46
45,916.8553557323041,916.8553557320289,2.7523126784887387e-10,7.569880350158125e-46
46,945.9594689073109,945.9594689067654,5.45455132967248e-10,3.4323969430873034e-45
47,969.2332344774177,969.2332344763441,1.0735020288004624e-09,1.5408595452743917e-44
48,986.2071167460143,986.2071167439162,2.0981136528877403e-09,6.848345378198676e-44
49,996.5337989744413,996.533798970369,4.072275339509532e-09,3.013459169707241e-43
50,1000.0000000078493,1000.0,7.849226577646394e-09,1.312810444581505e-42
51,996.5337989853934,996.533798970369,1.5024421471294874e-08,5.66233800158049e-42
52,986.2071167724756,986.2071167439162,2.855941353254769e-08,2.4179460805297286e-41
53,969.2332345302556,969.2332344763441,5.391142661226565e-08,1.0222438086491115e-40
54,945.9594690078283,945.9594689067654,1.0106287336182528e-07,4.278774714961044e-40
55,916.8553559201688,916.8553557320289,1.8813988292169653e-07,1.7731333874205386e-39
56,882.4969029324097,882.4969025845954,3.4781433957705777e-07,7.274789798670964e-39
57,843.5476497027777,843.5476490642345,6.385431824559619e-07,2.95499360663198e-38
58,800.737404080955,800.737402916808,1.16414696153764e-06,1.1883645743123088e-37
59,754.8396040966569,754.8396019890073,2.1076495768806e-06,4.7315115296801216e-37
60,706.6482816470257,706.6482778577163,3.7893094308605766e-06,1.865121649453648e-36
61,656.9555764146213,656.9555696492685,6.76535286006207e-06,7.278995957314633e-36
62,606.5306717072613,606.5306597126335,1.199462782866478e-05,2.8125020489320194e-35
63,556.1009048908675,556.1008837732087,2.1117658764366904e-05,1.0758984232378028e-34
64,506.3356535682594,506.33561664810054,3.6920158829108386e-05,4.0748042326793305e-34
65,457.83342586830327,457.83336177161425,6.409668903674928e-05,1.527915300719616e-33
66,411.1124010057167,411.1122905071874,0.00011049852931588833,5.6721651203792945e-33
67,366.6044862295885,366.6042970736738,0.00018915591463524126,2.0847572997681002e-32
68,324.65278888606,324.6524673583497,0.0003215277102865242,7.586111023720324e-32
