Day,Total_Cases,Cases_Alpha,Cases_Delta,Cases_Omicron
0,38.25198598575061,0.40255515348301424,0.0,0.0
1,0.0,0.5244114358796967,0.0,0.0
2,44.160420974266984,0.6801249689839773,0.0,0.0
3,68.66005584290411,0.8781629026565674,0.0,0.0
4,21.800582215026527,1.1288370538414838,0.0,0.0
5,95.28442262169715,1.4446319937938434,0.0,0.0
6,0.0,1.8405728151893557,0.0,0.0
7,0.0,2.3346327857591147,0.0,0.0
8,0.0,2.948179752587145,0.0,0.0
9,78.50867406434328,3.7064584898841226,0.0,0.0
10,37.35738698507026,4.639104167367369,0.0,0.0
11,3.0014462082046696,5.780679753727423,0.0,0.0
12,21.169658789998145,7.171227474007131,0.0,0.0
13,0.0,8.8568214452091,0.0,0.0
14,133.1777043596232,10.890105378781872,0.0,0.0
15,19.791854944652144,13.330795845890767,0.0,0.0
16,21.715867894227472,16.246128163982828,0.0,0.0
17,55.999549817597256,19.711218622662653,0.0,0.0
18,47.85977528008001,23.809313693244345,0.0,0.0
19,39.826095469212866,28.631894255256295,0.0,0.0
20,0.0,34.278600941460454,0.0,0.0
21,64.430363538319,40.856945681519214,0.0,0.0
22,142.58299947274756,48.48177464899589,0.0,0.0
23,124.54545162354587,57.274449315796986,0.0,0.0
24,147.0210467329303,67.36171540096046,0.0,0.0
25,53.31345051827731,78.87423433983656,0.0,0.0
26,42.46451760366314,91.94475861659218,0.0,0.0
27,100.41659494628121,106.70594095126361,0.0,0.0
28,126.07402349742794,123.28777788299321,0.0,0.0
29,196.5242765416841,141.81470061813667,0.0,0.0
30,77.77910839819427,162.40233988393524,0.0,0.0
31,261.6315225749127,185.154006601882,0.0,0.0
32,202.25655108523168,210.15694601418116,0.0,0.0
33,216.1343854029666,237.47843890033758,0.0,0.0
34,216.55662029166078,267.16183905466914,0.0,0.0
35,216.47981693946696,299.22265053275544,0.0,0.0
36,374.80328974192867,333.64476054383294,0.0,0.0
37,374.04285184336294,370.37695348394277,0.0,0.0
38,344.8317927288577,409.3298377159104,0.0,0.0
39,385.61938001849865,450.37331862167946,0.0,0.0
40,476.5455136441185,493.3347486086249,0.0,0.0
41,621.4489529936013,537.9978767291317,0.0,0.0
42,571.1231395837858,584.102707151966,0.0,0.0
43,556.1892092562424,631.3463569121477,0.0,0.0
44,667.0978262163399,679.384979420637,0.0,0.0
45,714.2006131677766,727.8367916551601,0.0,0.0
46,641.4418784101442,776.2862105572228,0.0,0.0
47,821.5743256229748,824.2890689488654,0.0,0.0
48,859.8321179779952,871.3788444884291,0.0,0.0
49,951.8841164464593,917.0737982057884,0.0,0.0
50,1053.3326882474369,960.8848835001696,0.0,0.0
